file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 08:33:27 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/third-party-cookie-eraser/third-party-cookie-eraser.php on line 60
[05-Jul-2025 08:33:36 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/third-party-cookie-eraser/third-party-cookie-eraser.php on line 60
[05-Jul-2025 08:33:46 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/third-party-cookie-eraser/third-party-cookie-eraser.php on line 60
[05-Jul-2025 08:33:55 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/threader/index.php on line 52
[05-Jul-2025 08:34:03 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/threader/index.php on line 52
[05-Jul-2025 08:34:12 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/threader/index.php on line 52
[05-Jul-2025 15:35:19 Asia/Jakarta] PHP Fatal error:  Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/tdc-digital-payment-gateway/tdc-payment.php on line 114
[05-Jul-2025 15:35:29 Asia/Jakarta] PHP Fatal error:  Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/tdc-digital-payment-gateway/tdc-payment.php on line 114
[05-Jul-2025 15:35:40 Asia/Jakarta] PHP Fatal error:  Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/tdc-digital-payment-gateway/tdc-payment.php on line 114
[05-Jul-2025 08:35:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_settings'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_settings' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_s...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(125): TP_Tables::change_engine('wp_teachpress_s...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(33): TP_Tables::add_table_settings('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_settings' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_settings, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:35:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/teachpress/core/class-tables.php on line 97
[05-Jul-2025 08:35:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_r...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(383): TP_Tables::change_engine('wp_teachpress_r...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(42): TP_Tables::add_table_relation('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_relation' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_relation, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_user'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_user' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_u...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(410): TP_Tables::change_engine('wp_teachpress_u...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(43): TP_Tables::add_table_user('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_user' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_user, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_authors'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_authors' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_a...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(436): TP_Tables::change_engine('wp_teachpress_a...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(44): TP_Tables::add_table_authors('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_authors' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_authors, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_rel_pub_auth'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_rel_pub_auth' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_r...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(465): TP_Tables::change_engine('wp_teachpress_r...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(45): TP_Tables::add_table_rel_pub_auth('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_rel_pub_auth' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_rel_pub_auth, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_monitored_sources'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_monitored_sources' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_m...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(492): TP_Tables::change_engine('wp_teachpress_m...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(46): TP_Tables::add_table_monitored_sources('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_monitored_sources' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_monitored_sources, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:40:43 UTC] PHP Deprecated:  Required parameter $token2id follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:43 UTC] PHP Deprecated:  Required parameter $qr follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:43 UTC] PHP Deprecated:  Required parameter $disable_sms follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/helpers.php on line 172
[05-Jul-2025 08:40:44 UTC] PHP Deprecated:  Required parameter $token2id follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:44 UTC] PHP Deprecated:  Required parameter $qr follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:44 UTC] PHP Deprecated:  Required parameter $disable_sms follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/helpers.php on line 172
[05-Jul-2025 08:40:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>token2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:40:53 UTC] PHP Deprecated:  Required parameter $token2id follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:53 UTC] PHP Deprecated:  Required parameter $qr follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:53 UTC] PHP Deprecated:  Required parameter $disable_sms follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/helpers.php on line 172
[05-Jul-2025 08:40:54 UTC] PHP Deprecated:  Required parameter $token2id follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:54 UTC] PHP Deprecated:  Required parameter $qr follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:40:54 UTC] PHP Deprecated:  Required parameter $disable_sms follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/helpers.php on line 172
[05-Jul-2025 08:40:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>token2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:41:03 UTC] PHP Deprecated:  Required parameter $token2id follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:41:03 UTC] PHP Deprecated:  Required parameter $qr follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:41:03 UTC] PHP Deprecated:  Required parameter $disable_sms follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/helpers.php on line 172
[05-Jul-2025 08:41:04 UTC] PHP Deprecated:  Required parameter $token2id follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:41:04 UTC] PHP Deprecated:  Required parameter $qr follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/token2.php on line 1122
[05-Jul-2025 08:41:04 UTC] PHP Deprecated:  Required parameter $disable_sms follows optional parameter $errors in /wordpress/wp-content/plugins/token2-two-factor-authentication/helpers.php on line 172
[05-Jul-2025 08:41:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>token2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:41:47 UTC] PHP Warning:  Undefined variable $plugin in /wordpress/wp-content/plugins/top-commenters-gravatar/top-commenters-gravatar.php on line 71
[05-Jul-2025 08:41:47 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:41:47 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:41:57 UTC] PHP Warning:  Undefined variable $plugin in /wordpress/wp-content/plugins/top-commenters-gravatar/top-commenters-gravatar.php on line 71
[05-Jul-2025 08:41:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:41:57 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:42:06 UTC] PHP Warning:  Undefined variable $plugin in /wordpress/wp-content/plugins/top-commenters-gravatar/top-commenters-gravatar.php on line 71
[05-Jul-2025 08:42:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:42:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 08:43:17 UTC] PHP Warning:  Undefined array key "merchant_return_link" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 67
[05-Jul-2025 08:43:17 UTC] PHP Warning:  Undefined array key "mc_gross" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 72
[05-Jul-2025 08:43:17 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 89
[05-Jul-2025 08:43:17 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 126
[05-Jul-2025 08:43:17 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 143
[05-Jul-2025 08:43:18 UTC] PHP Warning:  Undefined array key "merchant_return_link" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 67
[05-Jul-2025 08:43:18 UTC] PHP Warning:  Undefined array key "mc_gross" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 72
[05-Jul-2025 08:43:18 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 89
[05-Jul-2025 08:43:18 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 126
[05-Jul-2025 08:43:18 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 143
[05-Jul-2025 08:43:27 UTC] PHP Warning:  Undefined array key "merchant_return_link" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 67
[05-Jul-2025 08:43:27 UTC] PHP Warning:  Undefined array key "mc_gross" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 72
[05-Jul-2025 08:43:27 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 89
[05-Jul-2025 08:43:27 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 126
[05-Jul-2025 08:43:27 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 143
[05-Jul-2025 08:43:28 UTC] PHP Warning:  Undefined array key "merchant_return_link" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 67
[05-Jul-2025 08:43:28 UTC] PHP Warning:  Undefined array key "mc_gross" in /wordpress/wp-content/plugins/zarinpal-simple-shopping-cart/wp_shopping_cart.php on line 72
