file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 17:02:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_api_key' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/dashboard_widget.php(10): Orbtr_SettingsModel->getSetting('orbtr_api_key')
#6 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(90): ORBTRDashboardWidget->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#9 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#10 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), ORBTRDashboardWidget->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[26-Jun-2025 17:02:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:06:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:06:45 UTC] PHP Warning:  exif_read_data(vnech-tee-green-1-1.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:06:47 UTC] PHP Warning:  exif_read_data(vnech-tee-blue-1-1.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:06:50 UTC] PHP Warning:  exif_read_data(hoodie-blue-1-1.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:06:51 UTC] PHP Warning:  exif_read_data(hoodie-green-1-1.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:07:04 UTC] PHP Warning:  exif_read_data(single-1-1.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:07:29 UTC] An unexpected error occurred while trying to use PHP Intl Collator class, it may be caused by an incorrect installation of PHP Intl and ICU, and could be fixed by reinstallaing PHP Intl, see more details about PHP Intl installation: https://www.php.net/manual/en/intl.installation.php. Error message: Constructor failed
[26-Jun-2025 17:08:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:30 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:30 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:30 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[26-Jun-2025 17:08:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[26-Jun-2025 17:08:33 UTC] PHP Warning:  exif_read_data(vnech-tee-green-1-2.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:08:35 UTC] PHP Warning:  exif_read_data(vnech-tee-blue-1-2.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:08:37 UTC] PHP Warning:  exif_read_data(hoodie-blue-1-2.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:08:38 UTC] PHP Warning:  exif_read_data(hoodie-green-1-2.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:08:49 UTC] PHP Warning:  exif_read_data(single-1-2.jpg): Incorrect APP1 Exif Identifier Code in /wordpress/wp-admin/includes/image.php on line 940
[26-Jun-2025 17:09:14 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:16 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:18 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:20 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:24 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:26 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:28 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:29 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:34 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:36 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:38 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-Jun-2025 17:09:39 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"razoo-donation-widget-updated"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/razoo-donation-widget-updated.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/razoo-donation-widget-updated.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/razoo-donation-widget-updated.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
