file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 15:31:20 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/kodeks-dashboard/functions.php on line 476
[19-May-2025 15:31:29 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/kodeks-dashboard/functions.php on line 476
[19-May-2025 15:31:38 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/kodeks-dashboard/functions.php on line 476
[19-May-2025 15:31:47 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:31:48 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:31:49 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:31:50 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:31:59 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:00 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:10 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:11 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[19-May-2025 15:32:20 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:32:23 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-May-2025 15:32:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: CONVERT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php(8): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(84): include('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(57): KokoAnalytics\Migrations->handle_file('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(41): KokoAnalytics\Migrations->run()
#5 /wordpress/wp-content/plugins/koko-analytics/koko-analytics.php(57): KokoAnalytics\Migrations->maybe_run()
#6 /wordpress/wp-includes/class-wp-hook.php(322): {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}()
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}, KokoAnalytics\Migrations->maybe_run, KokoAnalytics\Migrations->run, KokoAnalytics\Migrations->handle_file, include('/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 15:32:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/kotera-official.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
