file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 04:56:59 UTC] [06-28-2025 04:56:59.262000 | 685f761b2a7b04.29781943] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Tenant ID is missing.
[28-Jun-2025 04:56:59 UTC] [06-28-2025 04:56:59.268000 | 685f761b2a7b04.29781943] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Application ID is missing.
[28-Jun-2025 04:56:59 UTC] [06-28-2025 04:56:59.268000 | 685f761b2a7b04.29781943] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Redirect URL is missing.
[28-Jun-2025 04:57:11 UTC] [06-28-2025 04:57:10.912000 | 685f7626cfc388.33439716] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Tenant ID is missing.
[28-Jun-2025 04:57:11 UTC] [06-28-2025 04:57:10.920000 | 685f7626cfc388.33439716] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Application ID is missing.
[28-Jun-2025 04:57:11 UTC] [06-28-2025 04:57:10.920000 | 685f7626cfc388.33439716] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Redirect URL is missing.
[28-Jun-2025 04:57:23 UTC] [06-28-2025 04:57:22.845000 | 685f7632b2f480.90134713] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Tenant ID is missing.
[28-Jun-2025 04:57:23 UTC] [06-28-2025 04:57:22.847000 | 685f7632b2f480.90134713] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Application ID is missing.
[28-Jun-2025 04:57:23 UTC] [06-28-2025 04:57:22.847000 | 685f7632b2f480.90134713] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Redirect URL is missing.
[28-Jun-2025 04:58:00 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/wptutsbd-admin-panel/wptutsbd-admin.php on line 35
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "Collation" in /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php on line 101
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:01 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[28-Jun-2025 05:04:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 05:05:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 05:06:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wpautolister"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wpautolister.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wpautolister.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wpautolister.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wpautolister.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
