file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 03:41:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pushlabs-callbutton</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:41:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pushlabs-callbutton</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:41:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pushlabs-callbutton</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:45:48 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BTE_C2C_HEADER" in /wordpress/wp-content/plugins/click-to-call/Click2Call.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('click-to-call/C...')
#2 /internal/eval.php(20): activate_plugin('click-to-call/C...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/click-to-call/Click2Call.php on line 30
[06-Jun-2025 03:45:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BTE_C2C_HEADER" in /wordpress/wp-content/plugins/click-to-call/Click2Call.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('click-to-call/C...')
#2 /internal/eval.php(20): activate_plugin('click-to-call/C...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/click-to-call/Click2Call.php on line 30
[06-Jun-2025 03:46:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BTE_C2C_HEADER" in /wordpress/wp-content/plugins/click-to-call/Click2Call.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('click-to-call/C...')
#2 /internal/eval.php(20): activate_plugin('click-to-call/C...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/click-to-call/Click2Call.php on line 30
[06-Jun-2025 03:47:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` NOT IN ( `pending` , `trash` , `future` , 'auto-draft' ) AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[cz_loan_management_register]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(168): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(137): Cz_Loan_Management_Activator::Cz_loan_management_create_pages('cz-register', 'cz-loan-managem...', 'Register', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(100): Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/cz-loan-management/cz-loan-management.php(61): Cz_Loan_Management_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_cz_loan_management(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cz-loa...', false)
#12 /internal/eval.php(20): activate_plugin('cz-loan-managem...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_cz-loan-management/cz-loan-management.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_cz_loan_management, Cz_Loan_Management_Activator::activate, Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend, Cz_Loan_Management_Activator::Cz_loan_management_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 03:47:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1322
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1346
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1360
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1652
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1671
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1682
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1692
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1710
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1713
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1727
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1730
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1748
[06-Jun-2025 03:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1751
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 732
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 778
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 787
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 815
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 825
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 835
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 845
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1128
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1182
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1206
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1224
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1250
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1322
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1346
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1360
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1652
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1671
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1682
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1692
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1710
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1713
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1727
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1730
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1748
[06-Jun-2025 03:48:40 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1751
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 732
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 778
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 787
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 815
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 825
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 835
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 845
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1128
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1182
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1206
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1224
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1250
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1322
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1346
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1360
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1652
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1671
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1682
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1692
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1710
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1713
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1727
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1730
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1748
[06-Jun-2025 03:48:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1751
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 732
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 778
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 787
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 815
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 825
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 835
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 845
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1128
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1182
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1206
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1224
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1250
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1322
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1346
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1360
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1652
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1671
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1682
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1692
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1710
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1713
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1727
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1730
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1748
[06-Jun-2025 03:48:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1751
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 732
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 778
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 787
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 815
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 825
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 835
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 845
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1128
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1182
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1206
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1224
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1250
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1322
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1346
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1360
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1652
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1671
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1682
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1692
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1710
[06-Jun-2025 03:48:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1713
