file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jul-2025 02:36:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetCon_options` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#7 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#12 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#13 {main}</pre>
 for query select value from wp_miragetCon_options where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-Jul-2025 02:36:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[03-Jul-2025 02:40:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function _iscurlinstalled() in /wordpress/wp-content/plugins/jr-donate/jr_donate.php:44
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-donate/jr_do...')
#2 /internal/eval.php(20): activate_plugin('jr-donate/jr_do...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/jr-donate/jr_donate.php on line 44
[03-Jul-2025 02:40:58 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-finance/jr-finance.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-finance/jr-finance.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-finance/jr-f...')
#3 /internal/eval.php(20): activate_plugin('jr-finance/jr-f...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-finance/jr-finance.php on line 66
[03-Jul-2025 02:41:06 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-finance/jr-finance.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-finance/jr-finance.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-finance/jr-f...')
#3 /internal/eval.php(20): activate_plugin('jr-finance/jr-f...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-finance/jr-finance.php on line 66
[03-Jul-2025 02:41:15 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-finance/jr-finance.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-finance/jr-finance.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-finance/jr-f...')
#3 /internal/eval.php(20): activate_plugin('jr-finance/jr-f...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-finance/jr-finance.php on line 66
[03-Jul-2025 02:41:25 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-pagerank/jr-...')
#3 /internal/eval.php(20): activate_plugin('jr-pagerank/jr-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php on line 66
[03-Jul-2025 02:41:34 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-pagerank/jr-...')
#3 /internal/eval.php(20): activate_plugin('jr-pagerank/jr-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php on line 66
[03-Jul-2025 02:41:43 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-pagerank/jr-...')
#3 /internal/eval.php(20): activate_plugin('jr-pagerank/jr-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-pagerank/jr-pagerank.php on line 66
[03-Jul-2025 02:41:53 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-relatedposts...')
#3 /internal/eval.php(20): activate_plugin('jr-relatedposts...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php on line 66
[03-Jul-2025 02:42:02 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-relatedposts...')
#3 /internal/eval.php(20): activate_plugin('jr-relatedposts...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php on line 66
[03-Jul-2025 02:42:11 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-relatedposts...')
#3 /internal/eval.php(20): activate_plugin('jr-relatedposts...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-relatedposts/jr-relatedposts.php on line 66
[03-Jul-2025 02:42:22 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-timezone/jr-...')
#3 /internal/eval.php(20): activate_plugin('jr-timezone/jr-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php on line 66
[03-Jul-2025 02:42:31 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-timezone/jr-...')
#3 /internal/eval.php(20): activate_plugin('jr-timezone/jr-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php on line 66
[03-Jul-2025 02:42:39 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-timezone/jr-...')
#3 /internal/eval.php(20): activate_plugin('jr-timezone/jr-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-timezone/jr-timezone.php on line 66
[03-Jul-2025 02:43:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_connect() in /wordpress/wp-content/plugins/mn-star-rating/mn-star-rating.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mn-star-rating/...')
#2 /internal/eval.php(20): activate_plugin('mn-star-rating/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mn-star-rating/mn-star-rating.php on line 41
[03-Jul-2025 02:43:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_connect() in /wordpress/wp-content/plugins/mn-star-rating/mn-star-rating.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mn-star-rating/...')
#2 /internal/eval.php(20): activate_plugin('mn-star-rating/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mn-star-rating/mn-star-rating.php on line 41
[03-Jul-2025 02:43:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_connect() in /wordpress/wp-content/plugins/mn-star-rating/mn-star-rating.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mn-star-rating/...')
#2 /internal/eval.php(20): activate_plugin('mn-star-rating/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mn-star-rating/mn-star-rating.php on line 41
[03-Jul-2025 02:44:18 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/mobile-first-content-images/includes/phpQuery-onefile.php on line 2156
[03-Jul-2025 02:44:26 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/mobile-first-content-images/includes/phpQuery-onefile.php on line 2156
[03-Jul-2025 02:44:36 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/mobile-first-content-images/includes/phpQuery-onefile.php on line 2156
[03-Jul-2025 02:44:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shopbot-woopf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 02:44:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shopbot-woopf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 02:45:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shopbot-woopf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 02:45:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-auto-download/includes/mwadwp-functions.php on line 53
[03-Jul-2025 02:45:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-auto-download/includes/mwadwp-functions.php on line 53
[03-Jul-2025 02:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-auto-download/includes/mwadwp-functions.php on line 53
[03-Jul-2025 02:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-auto-download/includes/mwadwp-functions.php on line 53
[03-Jul-2025 02:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-auto-download/includes/mwadwp-functions.php on line 53
[03-Jul-2025 02:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-auto-download/includes/mwadwp-functions.php on line 53
[03-Jul-2025 02:46:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MyTwitterFeed')
#2 /wordpress/wp-content/plugins/mytwitterfeed/mytwitterfeed.php(107): register_widget('MyTwitterFeed')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mytwitterfeed_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jul-2025 02:47:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MyTwitterFeed')
#2 /wordpress/wp-content/plugins/mytwitterfeed/mytwitterfeed.php(107): register_widget('MyTwitterFeed')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mytwitterfeed_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jul-2025 02:47:10 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MyTwitterFeed')
#2 /wordpress/wp-content/plugins/mytwitterfeed/mytwitterfeed.php(107): register_widget('MyTwitterFeed')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mytwitterfeed_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jul-2025 02:47:20 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-weather/jr-weather.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-weather/jr-weather.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-weather/jr-w...')
#3 /internal/eval.php(20): activate_plugin('jr-weather/jr-w...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-weather/jr-weather.php on line 66
[03-Jul-2025 02:47:29 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-weather/jr-weather.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-weather/jr-weather.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-weather/jr-w...')
#3 /internal/eval.php(20): activate_plugin('jr-weather/jr-w...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-weather/jr-weather.php on line 66

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"jr-weather"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
