file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 02:45:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#7 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miraget-optinpandacrm/OptinPandaCRM.php(80): Miraget\Init::register_services()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miraget-optinpa...')
#12 /internal/eval.php(20): activate_plugin('miraget-optinpa...')
#13 {main}</pre>
 for query select value from wp_miragetgen_op where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miraget-optinpandacrm/OptinPandaCRM.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 02:45:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[01-Jul-2025 02:56:32 UTC] PHP Warning:  Undefined array key "makaledepo_hidden" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 159
[01-Jul-2025 02:56:33 UTC] PHP Warning:  Undefined array key "guncelle" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 143
[01-Jul-2025 02:56:33 UTC] PHP Warning:  Undefined array key "makaledepo_hidden" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 159
[01-Jul-2025 02:56:42 UTC] PHP Warning:  Undefined array key "guncelle" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 143
[01-Jul-2025 02:56:42 UTC] PHP Warning:  Undefined array key "makaledepo_hidden" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 159
[01-Jul-2025 02:56:43 UTC] PHP Warning:  Undefined array key "guncelle" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 143
[01-Jul-2025 02:56:43 UTC] PHP Warning:  Undefined array key "makaledepo_hidden" in /wordpress/wp-content/plugins/makaledepo-senkronizasyon-sihirbazi/wp_md_hook.php on line 159
[01-Jul-2025 02:57:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mind3dom-ryebread-widgets/ryebread.php:468
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mind3dom-ryebre...')
#2 /internal/eval.php(20): activate_plugin('mind3dom-ryebre...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mind3dom-ryebread-widgets/ryebread.php on line 468

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mind3dom-ryebread-widgets"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
