file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 16:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(325): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#9 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#10 {main}</pre>
 for query CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  ) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_3',3) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_4',4)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_4',4) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_5',5)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_5',5) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_6',6)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_6',6) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_7',7)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_7',7) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_8',8)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_8',8) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_9',9)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_9',9) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_10',10)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_10',10) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 16:55:02 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 53
[28-Jun-2025 16:55:02 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 663
[28-Jun-2025 16:55:02 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 668
[28-Jun-2025 16:55:03 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 53
[28-Jun-2025 16:55:11 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 53
[28-Jun-2025 16:55:11 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 663
[28-Jun-2025 16:55:11 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 668
[28-Jun-2025 16:55:12 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 53
[28-Jun-2025 16:55:20 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 53
[28-Jun-2025 16:55:20 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 663
[28-Jun-2025 16:55:20 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 668
[28-Jun-2025 16:55:21 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/lawyer-resources/plugin.php on line 53
[28-Jun-2025 16:55:52 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/layout-engine/vendors/lesscss/lessc.inc.php on line 650
[28-Jun-2025 16:56:00 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/layout-engine/vendors/lesscss/lessc.inc.php on line 650
[28-Jun-2025 16:56:09 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/layout-engine/vendors/lesscss/lessc.inc.php on line 650
[28-Jun-2025 16:58:02 UTC] PHP Fatal error:  Uncaught Error: Non-static method TL_Latest_News_Widget_Utils::define_constants() cannot be called statically in /wordpress/wp-content/plugins/latest-news-widget/latest-news-widget.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-news-wid...')
#2 /internal/eval.php(20): activate_plugin('latest-news-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-news-widget/latest-news-widget.php on line 33
[28-Jun-2025 16:58:11 UTC] PHP Fatal error:  Uncaught Error: Non-static method TL_Latest_News_Widget_Utils::define_constants() cannot be called statically in /wordpress/wp-content/plugins/latest-news-widget/latest-news-widget.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-news-wid...')
#2 /internal/eval.php(20): activate_plugin('latest-news-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-news-widget/latest-news-widget.php on line 33
[28-Jun-2025 16:58:19 UTC] PHP Fatal error:  Uncaught Error: Non-static method TL_Latest_News_Widget_Utils::define_constants() cannot be called statically in /wordpress/wp-content/plugins/latest-news-widget/latest-news-widget.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-news-wid...')
#2 /internal/eval.php(20): activate_plugin('latest-news-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-news-widget/latest-news-widget.php on line 33
[28-Jun-2025 16:58:29 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 16:58:29 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 16:58:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 16:58:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 16:58:47 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 16:58:47 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
