file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 09:28:38 UTC] PHP Deprecated:  Required parameter $camp_name follows optional parameter $order in /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php on line 1780
[05-Jul-2025 09:28:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 09:28:40 UTC] PHP Deprecated:  Required parameter $camp_name follows optional parameter $order in /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php on line 1780
[05-Jul-2025 09:28:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p> SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'type'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `Field` = 'type' ORDER BY ordinal_position | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query(' SHOW COLUMNS F...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query(' SHOW COLUMNS F...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query(' SHOW COLUMNS F...')
#4 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(481): wpdb->get_results(' SHOW COLUMNS F...')
#5 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(439): sola_nl_update_control()
#6 /wordpress/wp-includes/class-wp-hook.php(324): sola_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query  SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'type' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, sola_init, sola_nl_update_control, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 09:28:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[05-Jul-2025 09:37:49 UTC] PHP Deprecated:  Required parameter $ids follows optional parameter $size in /wordpress/wp-content/plugins/simplest-gallery/simplest-gallery.php on line 400
[05-Jul-2025 09:37:49 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 71
[05-Jul-2025 09:37:49 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 79
[05-Jul-2025 09:37:57 UTC] PHP Deprecated:  Required parameter $ids follows optional parameter $size in /wordpress/wp-content/plugins/simplest-gallery/simplest-gallery.php on line 400
[05-Jul-2025 09:37:57 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 71
[05-Jul-2025 09:37:57 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 79
[05-Jul-2025 09:37:58 UTC] PHP Deprecated:  Required parameter $ids follows optional parameter $size in /wordpress/wp-content/plugins/simplest-gallery/simplest-gallery.php on line 400
[05-Jul-2025 09:37:58 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 71
[05-Jul-2025 09:37:58 UTC] PHP Deprecated:  Required parameter $attrs follows optional parameter $post_id in /wordpress/wp-content/plugins/simplest-gallery/lightbox.php on line 79
[05-Jul-2025 09:38:08 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Simply_Strava_W...')
#2 /wordpress/wp-content/plugins/simply-strava/simplystrava.php(230): register_widget('Simply_Strava_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): simplystrava_register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"simply-strava"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
