file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 11:46:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php:42
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(200): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(212): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = 'inactive'
				WHERE mu.status = 'active'
					AND l.id IS NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = :param0 
				WHERE rowid IN (SELECT rowid FROM wp_pmpro_memberships_users WHERE mu.status = :param1 
					AND l.id IS NULL) | parameters: inactive, active</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "mu": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/paid-memberships-pro/includes/functions.php(3878): WP_SQLite_DB->query('UPDATE wp_pmpro...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(224): pmpro_cleanup_memberships_users_table()
#3 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#6 /internal/eval.php(20): activate_plugin('paid-membership...')
#7 {main}</pre>
 for query UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = 'inactive'
				WHERE mu.status = 'active'
					AND l.id IS NULL made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_cleanup_memberships_users_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_pmpro_memberships_users t1
					INNER JOIN (SELECT mu1.id as id
				FROM wp_pmpro_memberships_users mu1, wp_pmpro_memberships_users mu2
				WHERE mu1.id < mu2.id
					AND mu1.user_id = mu2.user_id
					AND mu1.membership_id = mu2.membership_id
					AND mu1.status = 'active'
					AND mu2.status = 'active'
				GROUP BY mu1.id
				ORDER BY mu1.user_id, mu1.id DESC) t2
				ON t1.id = t2.id
				SET status = 'inactive'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_pmpro_memberships_users t1
					INNER JOIN (SELECT mu1.id as id
				FROM wp_pmpro_memberships_users mu1, wp_pmpro_memberships_users mu2
				WHERE mu1.id &lt; mu2.id
					AND mu1.user_id = mu2.user_id
					AND mu1.membership_id = mu2.membership_id
					AND mu1.status = :param0 
					AND mu2.status = :param1 
				GROUP BY mu1.id
				ORDER BY mu1.user_id, mu1.id DESC) t2
				ON t1.id = t2.id
				SET status = :param2  | parameters: active, active, inactive</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "t1": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/paid-memberships-pro/includes/functions.php(3893): WP_SQLite_DB->query('UPDATE wp_pmpro...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(224): pmpro_cleanup_memberships_users_table()
#3 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#6 /internal/eval.php(20): activate_plugin('paid-membership...')
#7 {main}</pre>
 for query UPDATE wp_pmpro_memberships_users t1
					INNER JOIN (SELECT mu1.id as id
				FROM wp_pmpro_memberships_users mu1, wp_pmpro_memberships_users mu2
				WHERE mu1.id < mu2.id
					AND mu1.user_id = mu2.user_id
					AND mu1.membership_id = mu2.membership_id
					AND mu1.status = 'active'
					AND mu2.status = 'active'
				GROUP BY mu1.id
				ORDER BY mu1.user_id, mu1.id DESC) t2
				ON t1.id = t2.id
				SET status = 'inactive' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_cleanup_memberships_users_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(230): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(256): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(267): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(277): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(335): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(348): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		INSERT IGNORE INTO wp_pmpro_subscriptions ( user_id, membership_level_id, gateway,  gateway_environment, subscription_transaction_id, status )
		SELECT DISTINCT user_id, membership_id, gateway, gateway_environment, subscription_transaction_id, IF(STRCMP(status,'success'), 'cancelled', 'active')
		FROM wp_pmpro_membership_orders
		WHERE subscription_transaction_id <> ''
		AND gateway <> ''
		AND gateway_environment <> ''
		AND status in ('success','cancelled')
		</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
		INSERT OR IGNORE INTO wp_pmpro_subscriptions ( user_id, membership_level_id, gateway,  gateway_environment, subscription_transaction_id, status )
		SELECT DISTINCT user_id, membership_id, gateway, gateway_environment, subscription_transaction_id, IF(STRCMP(status,:param0 ), :param1 , :param2 )
		FROM wp_pmpro_membership_orders
		WHERE subscription_transaction_id &lt;&gt; :param3 
		AND gateway &lt;&gt; :param4 
		AND gateway_environment &lt;&gt; :param5 
		AND status in (:param6 ,:param7 )
		 | parameters: success, cancelled, active, , , , success, cancelled</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: STRCMP.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/paid-memberships-pro/includes/updates/upgrade_3_0.php(36): WP_SQLite_DB->query('\n\t\tINSERT IGNOR...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(354): pmpro_upgrade_3_0(false)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#6 /internal/eval.php(20): activate_plugin('paid-membership...')
#7 {main}</pre>
 for query 
		INSERT IGNORE INTO wp_pmpro_subscriptions ( user_id, membership_level_id, gateway,  gateway_environment, subscription_transaction_id, status )
		SELECT DISTINCT user_id, membership_id, gateway, gateway_environment, subscription_transaction_id, IF(STRCMP(status,'success'), 'cancelled', 'active')
		FROM wp_pmpro_membership_orders
		WHERE subscription_transaction_id <> ''
		AND gateway <> ''
		AND gateway_environment <> ''
		AND status in ('success','cancelled')
		 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_upgrade_3_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
